SK_ID_CURR,TARGET
114010,0.03
114011,0.3
114032,0.04
114047,0.16
114055,0.03
114056,0.13
114064,0.17
114065,0.08
114067,0.11
114068,0.01
114075,0.08
114076,0.04
114077,0.03
114094,0.08
114095,0.0
114109,0.08
114114,0.09
114116,0.02
114127,0.0
114158,0.06
114168,0.08
114169,0.07
114171,0.07
114180,0.36
114193,0.0
114198,0.02
114201,0.04
114202,0.33
114207,0.04
114210,0.11
114221,0.06
114222,0.09
114227,0.06
114250,0.02
114253,0.1
114265,0.1
114267,0.1
114273,0.3
114280,0.19
114281,0.09
114283,0.41
114291,0.29
114310,0.22
114316,0.05
114326,0.02
114327,0.08
114339,0.03
114352,0.04
114359,0.15
114360,0.1
114382,0.12
114396,0.08
114397,0.05
114415,0.14
114425,0.06
114434,0.12
114456,0.23
114463,0.02
114469,0.0
114476,0.02
114480,0.02
114482,0.19
114492,0.08
114493,0.11
114501,0.05
114506,0.04
114510,0.05
114515,0.18
114524,0.17
114545,0.05
114546,0.02
114560,0.06
114562,0.12
114563,0.08
114566,0.07
114599,0.02
114601,0.05
114607,0.23
114612,0.05
114622,0.18
114625,0.19
114634,0.01
114635,0.01
114641,0.02
114644,0.13
114645,0.07
114651,0.02
114653,0.05
114654,0.04
114667,0.05
114668,0.13
114670,0.05
114686,0.15
114688,0.21
114690,0.19
114691,0.05
114700,0.08
114706,0.0
114740,0.04
114741,0.14
114755,0.05
114757,0.02
114767,0.18
114772,0.1
114780,0.13
114782,0.04
114791,0.05
114815,0.18
114823,0.1
114835,0.05
114838,0.02
114840,0.07
114842,0.1
114844,0.13
114850,0.15
114853,0.04
114856,0.29
114857,0.04
114858,0.13
114864,0.12
114871,0.02
114875,0.07
114879,0.04
114893,0.03
114912,0.05
114922,0.08
114930,0.03
114945,0.06
114951,0.01
114958,0.07
114962,0.14
114976,0.01
114978,0.03
114987,0.09
115002,0.01
115005,0.03
115023,0.12
115030,0.03
115033,0.19
115034,0.08
115038,0.01
115046,0.06
115049,0.1
115055,0.02
115059,0.08
115076,0.06
115078,0.07
115081,0.12
115085,0.06
115096,0.03
115101,0.03
115114,0.07
115119,0.1
115121,0.05
115122,0.07
115144,0.06
115147,0.06
115151,0.01
115172,0.09
115175,0.08
115183,0.07
115185,0.2
115197,0.08
115200,0.01
115207,0.08
115217,0.04
115230,0.14
115237,0.03
115246,0.04
115251,0.04
115269,0.09
115290,0.09
115299,0.05
115309,0.17
115310,0.03
115311,0.1
115312,0.04
115323,0.07
115324,0.06
115341,0.19
115342,0.05
115343,0.11
115350,0.1
115354,0.05
115360,0.09
115368,0.08
115373,0.06
115396,0.23
115400,0.07
115401,0.03
115404,0.01
115405,0.11
115406,0.04
115407,0.07
115412,0.1
115413,0.14
115415,0.15
115423,0.02
115427,0.12
115428,0.05
115439,0.04
115440,0.12
115447,0.07
115450,0.1
115457,0.07
115459,0.04
115463,0.1
115473,0.25
115477,0.01
115479,0.06
115480,0.11
115481,0.06
115485,0.2
115489,0.03
115495,0.04
115500,0.09
115521,0.13
115572,0.04
115580,0.02
115582,0.03
115586,0.11
115587,0.11
115588,0.07
115591,0.16
115592,0.01
115618,0.06
115619,0.05
115621,0.27
115632,0.14
115646,0.08
115658,0.09
115671,0.02
115680,0.14
115686,0.04
115688,0.05
115705,0.08
115707,0.01
115708,0.17
115726,0.15
115759,0.09
115773,0.02
115777,0.02
115778,0.12
115781,0.15
115801,0.24
115804,0.08
115810,0.05
115812,0.06
115820,0.18
115827,0.01
115831,0.05
115841,0.08
115846,0.19
115852,0.1
115857,0.01
115858,0.1
115860,0.08
115865,0.05
115867,0.09
115869,0.06
115877,0.07
115904,0.11
115913,0.07
115916,0.08
115928,0.07
115932,0.04
115933,0.1
115937,0.28
115938,0.03
115957,0.08
115958,0.05
115969,0.01
115980,0.26
115984,0.05
116006,0.05
116007,0.19
116008,0.12
116009,0.14
116011,0.03
116012,0.15
116015,0.3
116025,0.13
116047,0.06
116052,0.07
116068,0.05
116077,0.0
116084,0.07
116089,0.03
116093,0.07
116097,0.06
116102,0.1
116118,0.1
116119,0.02
116125,0.05
116128,0.02
116135,0.02
116140,0.15
116141,0.04
116142,0.07
116153,0.12
116156,0.08
116157,0.09
116167,0.06
116168,0.11
116175,0.02
116187,0.03
116189,0.08
116191,0.04
116201,0.19
116210,0.09
116213,0.05
116215,0.09
116223,0.08
116226,0.01
116228,0.01
116241,0.0
116247,0.1
116266,0.02
116276,0.24
116287,0.03
116289,0.07
116292,0.16
116306,0.01
116309,0.12
116312,0.0
116313,0.09
116335,0.05
116342,0.14
116348,0.05
116367,0.07
116380,0.07
116383,0.17
116389,0.12
116395,0.07
116397,0.03
116398,0.22
116402,0.05
116404,0.06
116406,0.0
116424,0.13
116428,0.05
116436,0.0
116440,0.04
116448,0.02
116458,0.02
116466,0.02
116469,0.02
116473,0.06
116474,0.03
116479,0.12
116480,0.07
116491,0.04
116493,0.05
116505,0.04
116511,0.08
116525,0.1
116535,0.08
116544,0.06
116546,0.02
116562,0.07
116565,0.04
116578,0.1
116579,0.04
116580,0.13
116582,0.04
116584,0.01
116586,0.08
116596,0.04
116597,0.1
116598,0.09
116604,0.25
116608,0.02
116609,0.04
116613,0.04
116614,0.17
116615,0.06
116633,0.09
116637,0.06
116643,0.01
116647,0.2
116656,0.04
116659,0.05
116662,0.07
116676,0.08
116680,0.09
116681,0.06
116683,0.1
116684,0.04
116712,0.03
116720,0.14
116726,0.12
116729,0.04
116737,0.12
116745,0.06
116747,0.08
116766,0.05
116781,0.05
116783,0.1
116787,0.04
116788,0.21
116789,0.03
116801,0.04
116803,0.05
116804,0.16
116806,0.05
116815,0.11
116817,0.1
116825,0.14
116828,0.0
116829,0.03
116853,0.07
116854,0.1
116859,0.05
116860,0.2
116865,0.05
116872,0.17
116880,0.1
116882,0.05
116893,0.13
116896,0.09
116906,0.04
116908,0.13
116925,0.06
116926,0.1
116948,0.08
116949,0.08
116955,0.09
116964,0.05
116974,0.1
116976,0.17
116990,0.04
116993,0.03
116994,0.12
116997,0.1
117003,0.09
117007,0.1
117011,0.05
117012,0.11
117019,0.03
117021,0.01
117030,0.11
117036,0.03
117043,0.08
117054,0.04
117070,0.01
117077,0.28
117087,0.05
117093,0.14
117105,0.02
117112,0.1
117129,0.24
117135,0.13
117138,0.23
117142,0.02
117148,0.17
117157,0.05
117170,0.0
117171,0.05
117172,0.08
117178,0.12
117186,0.06
117187,0.1
117193,0.17
117194,0.11
117199,0.04
117207,0.03
117211,0.09
117216,0.2
117217,0.02
117218,0.03
117219,0.07
117224,0.03
117225,0.02
117239,0.15
117242,0.09
117249,0.42
117255,0.08
117257,0.08
117272,0.05
117284,0.17
117287,0.07
117293,0.02
117298,0.29
117299,0.07
117307,0.05
117321,0.09
117323,0.09
117326,0.13
117327,0.14
117341,0.0
117350,0.08
117362,0.15
117375,0.04
117391,0.12
117392,0.03
117396,0.13
117399,0.1
117400,0.18
117402,0.03
117406,0.15
117417,0.36
117418,0.02
117425,0.16
117428,0.06
117443,0.06
117448,0.04
117449,0.02
117450,0.18
117463,0.07
117467,0.01
117478,0.17
117480,0.11
117483,0.28
117484,0.2
117495,0.14
117498,0.07
117501,0.06
117503,0.15
117520,0.24
117524,0.12
117525,0.16
117526,0.06
117527,0.12
117531,0.1
117545,0.01
117547,0.24
117557,0.03
117563,0.09
117564,0.08
117598,0.17
117599,0.1
117610,0.0
117614,0.05
117616,0.18
117623,0.03
117625,0.33
117633,0.12
117634,0.08
117639,0.11
117652,0.05
117653,0.12
117660,0.14
117661,0.03
117662,0.06
117676,0.05
117677,0.14
117681,0.08
117684,0.1
117707,0.02
117736,0.23
117737,0.05
117741,0.12
117746,0.17
117753,0.2
117755,0.14
117775,0.13
117784,0.13
117786,0.08
117791,0.05
117801,0.29
117805,0.05
117816,0.01
117824,0.12
117835,0.06
117837,0.03
117847,0.08
117853,0.07
117854,0.08
117886,0.12
117900,0.05
117920,0.25
117924,0.03
117925,0.12
117934,0.05
117957,0.13
117959,0.08
117967,0.12
117969,0.18
117981,0.07
117982,0.04
117996,0.17
118000,0.24
118018,0.2
118025,0.1
118026,0.15
118044,0.08
118045,0.14
118048,0.06
118055,0.17
118058,0.09
118060,0.27
118066,0.02
118071,0.17
118072,0.09
118082,0.04
118089,0.07
118106,0.02
118115,0.04
118127,0.3
118144,0.15
118150,0.1
118151,0.02
118157,0.23
118162,0.0
118163,0.06
118166,0.02
118181,0.07
118191,0.1
118202,0.14
118205,0.1
118214,0.12
118251,0.16
118264,0.25
118271,0.22
118272,0.04
118276,0.17
118287,0.29
118291,0.05
118292,0.07
118294,0.09
118305,0.07
118312,0.04
118319,0.1
118321,0.02
118326,0.24
118342,0.18
118343,0.02
118353,0.06
118354,0.06
118358,0.02
118359,0.15
118365,0.11
118367,0.03
118368,0.08
118371,0.01
118378,0.23
118379,0.18
118383,0.07
118386,0.14
118387,0.07
118400,0.17
118403,0.04
118428,0.18
118440,0.03
118459,0.08
118490,0.07
118491,0.24
118492,0.07
118498,0.16
118499,0.07
118509,0.07
118518,0.01
118531,0.13
118532,0.09
118546,0.03
118548,0.08
118558,0.12
118560,0.16
118561,0.07
118562,0.13
118564,0.02
118569,0.16
118578,0.04
118585,0.05
118591,0.01
118592,0.05
118594,0.11
118611,0.02
118614,0.06
118622,0.07
118641,0.13
118642,0.02
118650,0.04
118666,0.14
118696,0.1
118697,0.12
118710,0.04
118717,0.07
118720,0.01
118735,0.02
118747,0.04
118750,0.05
118789,0.04
118791,0.07
118803,0.12
118804,0.08
118806,0.16
118809,0.09
118823,0.06
118842,0.02
118871,0.27
118874,0.1
118876,0.04
118886,0.05
118888,0.12
118889,0.01
118894,0.21
118898,0.04
118905,0.17
118911,0.04
118915,0.15
118916,0.09
118925,0.05
118926,0.03
118929,0.03
118935,0.01
118947,0.05
118951,0.06
118953,0.08
118960,0.05
118973,0.04
119001,0.06
119003,0.28
119009,0.12
119011,0.03
119012,0.12
119014,0.16
119025,0.09
119047,0.15
119049,0.04
119057,0.07
119062,0.06
119064,0.04
119069,0.12
119079,0.07
119088,0.03
119091,0.25
119095,0.15
119104,0.07
119108,0.25
119109,0.02
119115,0.08
119125,0.03
119146,0.05
119148,0.07
119160,0.15
119164,0.32
119169,0.15
119179,0.05
119187,0.07
119191,0.05
119205,0.02
119207,0.2
119208,0.05
119217,0.09
119230,0.05
119232,0.09
119236,0.13
119238,0.06
119240,0.09
119250,0.08
119251,0.05
119252,0.04
119266,0.03
119267,0.04
119270,0.12
119272,0.21
119276,0.05
119281,0.04
119295,0.04
119313,0.15
119318,0.0
119321,0.12
119340,0.03
119341,0.04
119344,0.11
119348,0.02
119353,0.1
119361,0.09
119362,0.53
119376,0.26
119383,0.12
119391,0.11
119394,0.06
119395,0.2
119415,0.01
119430,0.06
119441,0.03
119454,0.12
119468,0.06
119474,0.28
119492,0.04
119496,0.17
119500,0.16
119501,0.24
119510,0.07
119518,0.02
119524,0.19
119533,0.04
119540,0.12
119553,0.0
119573,0.01
119593,0.11
119594,0.03
119595,0.11
119596,0.01
119607,0.27
119609,0.03
119616,0.07
119618,0.2
119619,0.27
119628,0.05
119630,0.05
119632,0.07
119648,0.3
119671,0.16
119675,0.07
119683,0.11
119689,0.13
119697,0.08
119698,0.22
119702,0.19
119709,0.09
119715,0.01
119718,0.04
119719,0.18
119731,0.29
119736,0.11
119745,0.07
119749,0.02
119751,0.13
119757,0.16
119761,0.14
119762,0.01
119771,0.01
119778,0.06
119784,0.03
119788,0.08
119802,0.02
119803,0.15
119806,0.05
119810,0.02
119811,0.08
119813,0.14
119820,0.1
119821,0.17
119842,0.06
119843,0.04
119844,0.04
119861,0.01
119866,0.02
119868,0.14
119875,0.07
119896,0.29
119898,0.05
119921,0.06
119922,0.03
119929,0.07
119934,0.03
119938,0.04
119947,0.05
119948,0.2
119967,0.04
119977,0.01
119980,0.06
119984,0.06
119989,0.18
119990,0.02
119994,0.03
119999,0.14
120004,0.04
120020,0.07
120030,0.04
120036,0.15
120050,0.17
120051,0.35
120053,0.05
120075,0.09
120076,0.01
120088,0.05
120099,0.06
120101,0.05
120102,0.04
120108,0.0
120145,0.08
120146,0.08
120154,0.09
120156,0.18
120165,0.14
120166,0.08
120176,0.06
120179,0.19
120182,0.05
120198,0.11
120205,0.12
120208,0.04
120214,0.02
120220,0.05
120227,0.04
120233,0.09
120240,0.02
120243,0.11
120266,0.03
120268,0.14
120280,0.11
120281,0.09
120284,0.03
120298,0.04
120304,0.12
120306,0.09
120320,0.12
120325,0.04
120326,0.04
120335,0.23
120341,0.04
120343,0.06
120388,0.07
120390,0.05
120404,0.01
120405,0.04
120408,0.25
120415,0.09
120421,0.25
120422,0.03
120433,0.11
120437,0.27
120440,0.05
120441,0.08
120449,0.13
120457,0.13
120459,0.02
120460,0.02
120463,0.14
120464,0.09
120470,0.21
120488,0.19
120535,0.03
120538,0.06
120539,0.26
120541,0.15
120562,0.08
120570,0.05
120580,0.09
120581,0.12
120591,0.3
120593,0.14
120598,0.12
120603,0.03
120607,0.2
120642,0.06
120647,0.11
120649,0.06
120664,0.04
120665,0.09
120671,0.1
120678,0.08
120679,0.02
120680,0.12
120681,0.15
120691,0.12
120696,0.06
120697,0.26
120713,0.09
120721,0.15
120725,0.08
120734,0.13
120740,0.31
120748,0.09
120755,0.08
120759,0.09
120761,0.07
120764,0.21
120770,0.09
120777,0.07
120796,0.03
120803,0.04
120809,0.06
120811,0.03
120826,0.04
120829,0.05
120832,0.1
120840,0.2
120857,0.15
120885,0.07
120891,0.01
120894,0.06
120905,0.14
120913,0.16
120914,0.07
120918,0.04
120921,0.09
120923,0.09
120927,0.3
120928,0.14
120934,0.26
120936,0.06
120942,0.05
120946,0.07
120947,0.06
120953,0.07
120955,0.05
120956,0.15
120977,0.05
120980,0.09
120981,0.05
120982,0.02
120991,0.15
121011,0.14
121013,0.06
121018,0.11
121020,0.01
121037,0.03
121038,0.01
121039,0.05
121045,0.14
121046,0.03
121059,0.25
121066,0.23
121078,0.16
121080,0.36
121081,0.15
121086,0.07
121099,0.12
121100,0.07
121107,0.09
121108,0.06
121111,0.07
121130,0.07
121131,0.12
121135,0.1
121152,0.0
121156,0.05
121160,0.13
121162,0.15
121175,0.1
121181,0.04
121186,0.06
121197,0.04
121201,0.21
121208,0.03
121215,0.1
121220,0.2
121225,0.23
121227,0.04
121228,0.2
121243,0.03
121258,0.17
121259,0.02
121265,0.01
121279,0.06
121280,0.08
121281,0.15
121283,0.04
121288,0.02
121296,0.04
121300,0.06
121308,0.06
121321,0.13
121323,0.05
121332,0.04
121334,0.06
121348,0.07
121350,0.07
121351,0.12
121363,0.03
121379,0.09
121380,0.04
121383,0.04
121387,0.18
121414,0.04
121416,0.05
121422,0.05
121423,0.05
121427,0.06
121431,0.0
121438,0.02
121460,0.12
121479,0.04
121482,0.06
121483,0.27
121488,0.16
121489,0.21
121492,0.05
121502,0.02
121503,0.11
121513,0.03
121544,0.07
121545,0.1
121546,0.05
121552,0.2
121553,0.05
121556,0.13
121557,0.06
121583,0.11
121588,0.04
121596,0.07
121597,0.09
121612,0.02
121618,0.09
121619,0.07
121621,0.17
121622,0.04
121626,0.13
121628,0.08
121630,0.29
121631,0.07
121632,0.14
121641,0.06
121695,0.1
121733,0.15
121754,0.04
121762,0.08
121765,0.04
121766,0.09
121771,0.03
121772,0.4
121778,0.17
121791,0.12
121792,0.07
121822,0.15
121825,0.21
121832,0.04
121841,0.09
121846,0.02
121850,0.09
121851,0.05
121853,0.28
121857,0.14
121862,0.06
121863,0.02
121875,0.04
121881,0.1
121896,0.19
121901,0.02
121908,0.08
121909,0.15
121916,0.08
121919,0.08
121921,0.16
121933,0.06
121947,0.05
121948,0.16
121963,0.08
121968,0.1
121970,0.09
121978,0.01
121991,0.12
121996,0.07
121997,0.4
122000,0.09
122015,0.16
122017,0.12
122027,0.07
122044,0.02
122047,0.06
122055,0.22
122065,0.14
122069,0.04
122074,0.02
122086,0.12
122089,0.1
122099,0.03
122102,0.07
122118,0.13
122124,0.02
122125,0.05
122129,0.04
122133,0.03
122135,0.1
122136,0.08
122142,0.08
122154,0.05
122158,0.08
122160,0.04
122165,0.01
122166,0.15
122170,0.09
122175,0.09
122192,0.11
122207,0.04
122210,0.02
122215,0.02
122222,0.03
122234,0.2
122235,0.02
122236,0.02
122248,0.14
122256,0.07
122257,0.03
122258,0.07
122259,0.06
122260,0.15
122264,0.05
122266,0.2
122268,0.02
122271,0.1
122283,0.07
122286,0.0
122288,0.14
122301,0.07
122313,0.13
122322,0.02
122323,0.04
122324,0.06
122336,0.02
122338,0.14
122349,0.0
122351,0.16
122354,0.16
122358,0.09
122376,0.13
122378,0.08
122387,0.02
122392,0.06
122405,0.27
122409,0.1
122411,0.09
122415,0.13
122416,0.08
122425,0.18
122452,0.05
122453,0.16
122456,0.03
122458,0.14
122465,0.12
122468,0.01
122477,0.06
122483,0.06
122517,0.13
122521,0.31
122537,0.04
122538,0.12
122552,0.15
122557,0.22
122561,0.09
122568,0.08
122573,0.09
122583,0.19
122590,0.21
122609,0.09
122617,0.01
122621,0.07
122635,0.11
122638,0.1
122639,0.08
122644,0.02
122675,0.02
122699,0.12
122703,0.09
122706,0.07
122712,0.1
122730,0.01
122731,0.07
122736,0.09
122741,0.09
122745,0.11
122751,0.17
122768,0.04
122785,0.12
122797,0.06
122812,0.06
122816,0.05
122817,0.01
122826,0.08
122838,0.19
122845,0.03
122848,0.05
122850,0.02
122856,0.04
122862,0.05
122869,0.24
122871,0.17
122874,0.27
122875,0.11
122885,0.11
122901,0.06
122902,0.02
122903,0.08
122904,0.07
122910,0.03
122921,0.08
122925,0.02
122964,0.02
122975,0.05
122977,0.06
122984,0.31
122999,0.04
123004,0.18
123009,0.11
123012,0.09
123018,0.04
123025,0.18
123037,0.02
123038,0.15
123039,0.02
123045,0.08
123046,0.03
123051,0.1
123052,0.02
123056,0.08
123061,0.11
123072,0.06
123074,0.06
123086,0.21
123087,0.04
123091,0.12
123094,0.02
123105,0.18
123110,0.05
123113,0.03
123114,0.1
123124,0.04
123131,0.04
123136,0.4
123146,0.0
123147,0.07
123155,0.11
123163,0.03
123182,0.08
123196,0.08
123200,0.03
123204,0.02
123207,0.02
123210,0.04
123215,0.18
123227,0.08
123234,0.06
123239,0.09
123249,0.29
123252,0.04
123255,0.03
123257,0.04
123260,0.02
123263,0.14
123274,0.03
123275,0.08
123276,0.04
123292,0.03
123308,0.01
123316,0.07
123328,0.03
123330,0.11
123331,0.17
123334,0.33
123343,0.02
123344,0.05
123345,0.04
123352,0.23
123356,0.04
123365,0.1
123368,0.03
123376,0.06
123381,0.05
123384,0.16
123389,0.05
123401,0.15
123419,0.01
123433,0.13
123438,0.18
123441,0.09
123456,0.13
123457,0.23
123476,0.03
123477,0.09
123489,0.13
123490,0.05
123496,0.21
123502,0.14
123503,0.26
123513,0.09
123515,0.05
123530,0.07
123532,0.02
123537,0.02
123539,0.09
123540,0.09
123546,0.03
123547,0.18
123554,0.07
123572,0.04
123574,0.12
123575,0.1
123576,0.0
123584,0.1
123586,0.05
123591,0.14
123606,0.08
123607,0.09
123615,0.11
123616,0.12
123619,0.07
123621,0.15
123622,0.02
123633,0.05
123635,0.11
123658,0.26
123659,0.06
123663,0.1
123666,0.04
123670,0.04
123678,0.04
123688,0.09
123707,0.01
123709,0.07
123720,0.04
123741,0.03
123751,0.16
123759,0.13
123765,0.13
123766,0.01
123793,0.28
123794,0.03
123809,0.08
123837,0.04
123839,0.02
123843,0.09
123851,0.11
123854,0.15
123860,0.02
123863,0.12
123879,0.02
123888,0.12
123891,0.06
123912,0.06
123942,0.08
123952,0.23
123953,0.05
123958,0.2
123966,0.07
123977,0.2
123981,0.0
124000,0.01
124023,0.04
124026,0.04
124027,0.07
124033,0.09
124053,0.07
124057,0.06
124065,0.12
124074,0.03
124079,0.12
124095,0.05
124110,0.16
124138,0.01
124167,0.18
124168,0.05
124175,0.09
124176,0.1
124181,0.16
124195,0.15
124197,0.01
124206,0.04
124225,0.01
124230,0.11
124231,0.11
124253,0.12
124257,0.08
124263,0.03
124277,0.05
124285,0.06
124289,0.03
124299,0.17
124303,0.07
124309,0.3
124316,0.15
124319,0.07
124335,0.19
124347,0.27
124359,0.13
124362,0.04
124363,0.08
124389,0.06
124390,0.06
124393,0.16
124401,0.41
124406,0.05
124407,0.06
124416,0.08
124423,0.01
124429,0.02
124431,0.09
124439,0.03
124441,0.07
124451,0.07
124454,0.06
124463,0.21
124492,0.09
124493,0.08
124503,0.1
124506,0.08
124514,0.01
124516,0.07
124519,0.13
124520,0.19
124539,0.05
124545,0.22
124546,0.16
124552,0.04
124553,0.19
124555,0.04
124575,0.05
124586,0.04
124587,0.01
124591,0.24
124595,0.06
124597,0.14
124625,0.1
124628,0.19
124647,0.17
124648,0.04
124654,0.21
124655,0.06
124656,0.02
124658,0.05
124674,0.17
124675,0.03
124686,0.07
124696,0.22
124698,0.11
124702,0.05
124704,0.08
124705,0.09
124719,0.03
124732,0.05
124734,0.17
124737,0.05
124742,0.17
124793,0.07
124816,0.21
124820,0.07
124823,0.19
124826,0.03
124829,0.08
124844,0.16
124850,0.02
124866,0.03
124868,0.09
124874,0.12
124875,0.03
124876,0.05
124887,0.05
124893,0.24
124901,0.04
124905,0.23
124906,0.14
124931,0.08
124938,0.08
124940,0.2
124947,0.08
124948,0.05
124949,0.03
124971,0.14
124974,0.01
124976,0.05
125004,0.1
125025,0.04
125029,0.17
125031,0.06
125037,0.22
125046,0.08
125052,0.04
125053,0.03
125090,0.21
125093,0.06
125100,0.05
125101,0.08
125104,0.12
125111,0.01
125133,0.08
125144,0.07
125145,0.05
125149,0.07
125157,0.03
125158,0.22
125164,0.31
125167,0.05
125170,0.02
125177,0.04
125185,0.11
125190,0.07
125196,0.05
125200,0.1
125203,0.13
125215,0.13
125221,0.1
125224,0.01
125227,0.23
125252,0.07
125256,0.12
125264,0.04
125266,0.05
125267,0.04
125268,0.29
125270,0.05
125271,0.04
125276,0.03
125290,0.04
125300,0.02
125311,0.06
125327,0.04
125338,0.03
125359,0.09
125360,0.01
125366,0.03
125373,0.08
125376,0.34
125384,0.09
125387,0.23
125388,0.16
125393,0.0
125394,0.25
125396,0.01
125397,0.0
125408,0.08
125409,0.04
125414,0.28
125423,0.04
125425,0.16
125436,0.12
125450,0.17
125465,0.04
125471,0.25
125488,0.06
125496,0.07
125500,0.18
125505,0.04
125507,0.08
125519,0.06
125521,0.29
125524,0.11
125531,0.16
125542,0.08
125552,0.02
125560,0.03
125573,0.0
125574,0.07
125576,0.11
125592,0.03
125604,0.06
125622,0.02
125628,0.06
125649,0.07
125668,0.08
125695,0.07
125698,0.06
125701,0.23
125705,0.12
125709,0.11
125713,0.0
125720,0.07
125727,0.24
125747,0.01
125752,0.03
125758,0.11
125772,0.04
125779,0.41
125798,0.09
125804,0.08
125814,0.02
125817,0.03
125835,0.03
125838,0.11
125842,0.02
125852,0.37
125878,0.01
125886,0.09
125896,0.29
125924,0.1
125930,0.03
125939,0.03
125957,0.19
125961,0.04
125972,0.04
125973,0.18
125975,0.05
125983,0.02
125984,0.25
125990,0.09
126016,0.16
126022,0.09
126028,0.18
126047,0.08
126048,0.04
126067,0.06
126068,0.02
126069,0.08
126088,0.06
126121,0.05
126123,0.03
126125,0.04
126136,0.04
126159,0.11
126162,0.07
126165,0.03
126172,0.09
126175,0.2
126178,0.03
126184,0.05
126198,0.1
126202,0.07
126203,0.03
126205,0.05
126214,0.05
126231,0.26
126238,0.13
126242,0.1
126252,0.03
126263,0.22
126265,0.12
126267,0.14
126274,0.09
126299,0.07
126307,0.18
126310,0.14
126329,0.11
126331,0.05
126340,0.01
126341,0.15
126348,0.04
126349,0.01
126351,0.08
126354,0.08
126366,0.08
126370,0.03
126398,0.08
126407,0.03
126409,0.18
126431,0.02
126438,0.02
126448,0.03
126462,0.02
126464,0.12
126468,0.09
126472,0.12
126473,0.05
126479,0.06
126484,0.09
126486,0.03
126488,0.09
126490,0.1
126494,0.07
126506,0.01
126510,0.05
126513,0.15
126526,0.24
126533,0.06
126538,0.12
126549,0.17
126553,0.06
126554,0.02
126555,0.06
126579,0.09
126584,0.05
126594,0.09
126595,0.07
126596,0.11
126602,0.02
126611,0.06
126614,0.09
126636,0.02
126638,0.05
126651,0.17
126658,0.08
126674,0.07
126685,0.03
126688,0.2
126689,0.03
126707,0.37
126715,0.05
126716,0.0
126721,0.14
126722,0.15
126732,0.05
126738,0.0
126743,0.05
126744,0.04
126752,0.03
126759,0.03
126763,0.24
126775,0.13
126778,0.18
126784,0.09
126791,0.03
126792,0.09
126804,0.16
126816,0.07
126817,0.08
126822,0.02
126832,0.08
